path,size_bytes,sha256,category
README_ARTIFACTS.md,7668,964a3e3bba1190f7d9b15ab909d110fe94836cf9a90dd0daa5feff424ca79e42,artifact documentation
SOURCE_COMMIT.txt,41,f5eed0d24a79c0bee8ad07aba9e690a7e66cc3ed8bd920ecafaa897816c1c3b7,source provenance
data/processed/multiview_dataset.csv,28700407,011b9cd58b8e4950199dbb47f362aebd1758ba7087f635970f9c746aa10b87ec,processed multi-view feature data
data/raw/training_runs/constant_run_01.csv,378347,bee58535d9747d18300d4da99efd2d1869cd91e32be2625a83e7e5beeb9db346,raw MQTT training data
data/raw/training_runs/constant_run_02.csv,377048,3486b9513dd56cc4947d5f28c1662fa1e122dc43dfeab9ff6860196042ea892b,raw MQTT training data
data/raw/training_runs/constant_run_03.csv,375758,5d93e996c9d199c276acdf4bcf5935d231c9d9d4757d0f3ccc0984d987e319e4,raw MQTT training data
data/raw/training_runs/constant_run_04.csv,375144,7fe8bb7988d102644128519365eb2bd58a1c46b2989af058d7b52c0cfe33fc60,raw MQTT training data
data/raw/training_runs/constant_run_05.csv,375749,7a34fcbc20181c148a78763d3b0f83eb9c3ce55cd8ab77a7a2f74a34e0cb5a77,raw MQTT training data
data/raw/training_runs/gradual_run_01.csv,372800,17af8030f6d7c2e9feff8eeb158d0bf568ab8c5a7a027afeaffd021a1329c68b,raw MQTT training data
data/raw/training_runs/gradual_run_02.csv,372773,c4383a3359cc9b885a47b8811fa36d8f842bd08c9b9ecb79561422f5aadd225d,raw MQTT training data
data/raw/training_runs/gradual_run_03.csv,374694,1c6961b90e79570026f05d6f712600f9870e18a3f79f0e524646c1ddc78f08b9,raw MQTT training data
data/raw/training_runs/gradual_run_04.csv,373454,4eb7f917c7c3f0768e5a05bcedba11c286ee0cf2760e6d70a28d622ee987d652,raw MQTT training data
data/raw/training_runs/gradual_run_05.csv,375300,0217b3b9a23a0217ae9631e69f62ee17b7b066390fc8e3f0f733a468eb9a5ae6,raw MQTT training data
data/raw/training_runs/normal_run_01.csv,369377,c1b28b3ba46a29e58feea4f4a66dbe440e38fe182242eaa9eb65dd52c1d02933,raw MQTT training data
data/raw/training_runs/normal_run_02.csv,369382,d5851c990a545becf22d303da2241eb870352e94373db7d40164b5b629941256,raw MQTT training data
data/raw/training_runs/normal_run_03.csv,368172,b3b7f68d7ac9ba9ae7e433d4cd91196aae3227c28938b8f608a6419aaae75f80,raw MQTT training data
data/raw/training_runs/normal_run_04.csv,370064,8f6bd999c4b93c90d4773a9931dadf1f50911e8d24ea8fdb15d4e9b80d329660,raw MQTT training data
data/raw/training_runs/normal_run_05.csv,369406,6f2b55fb98219a437d4159fba3d9799f363f896ce4def9fecf3be671bf2cf602,raw MQTT training data
data/raw/training_runs/random_run_01.csv,369580,d683ed7f8e8ef8cc59ae013ed3f515fda6cfe65d8be76d781c8e48763fed7144,raw MQTT training data
